         U MPUConfigTable
         U f_unlink
         U f_write
         U nds_write
         U osPortMalloc
0006d7ae T ea_interval_remove
0006d7c0 T ea_finetimer_isr
0006d90c T ea_sw_isr
0006d93e T ea_offset_req
0006da9c T ea_time_get_halfslot_rounded
0006dae4 T ea_time_get_slot_rounded
0006db34 t ea_prog_timer
0006dc80 T ea_elt_insert
0006de8c T ea_elt_remove
0006deea T ea_timer_target_get
0006def6 T ea_interval_duration_req
0006df86 T ea_alarm_set
0006e008 T ea_alarm_clear
0006e046 T hci_init
0006e070 T hci_reset
0006e086 T hci_bt_acl_bdaddr_register
0006e0b0 T hci_bt_acl_conhdl_register
0006e0c0 T hci_bt_acl_bdaddr_unregister
0006e0d0 T hci_tl_init
0006e0e4 T Get_Dest_Id_By_add
0006e128 T Get_Dest_Id_by_handle
0006e16a T hci_acl_tx_data_alloc
0006e1b4 T hci_acl_tx_data_received
0006e202 T host_to_bb_acl_data
0006e230 T hci_sync_tx_data_alloc
0006e280 T hci_sync_tx_data_received
0006e2c2 T co_htobs
0006e2c4 T co_list_init
0006e2cc T co_list_pool_init
0006e310 T co_list_push_front
0006e31c T co_list_extract
0006e34c T co_list_extract_after
0006e364 T co_list_insert_after
0006e390 T co_list_size
0006e3a0 T co_clz
0006e3ac T co_random_init
0006e3b4 T co_rand_byte
0006e3be T co_rand_word
0006e3c6 T co_min
0006e3ce T co_max
0006e3d6 T co_abs
0006e3dc T shiftLeftOneArrayElement256
0006e3e8 T MultiplyByU32ModP256
0006e414 T copyBigHex256
0006e42e T initBigNumber256
0006e444 T setBigNumberLength256
0006e45c T AddBigHex256
0006e494 T Add2SelfBigHex256
0006e4ca T SubtractBigHex256
0006e512 T AddP256
0006e536 T SubtractFromSelfBigHex256
0006e580 T setVeryBigNumberLength256
0006e598 T isGreaterThan256
0006e5cc T AddPdiv2_256
0006e694 T isGreaterThanOrEqual256
0006e6c8 T AddBigHexModP256
0006e6fe T SubtractFromSelfBigHexSign256
0006e760 T SubtractBigHexMod256
0006e7fe T specialModP256
0006e890 T MultiplyBigHexByUint32_256
0006e8ce T isVeryBigHexGreaterThanOrEqual256
0006e902 T MultiplyBigHexModP256
0006e9fa T notEqual256
0006ea14 T Is_Infinite256
0006ea56 T GF_Jacobian_Point_Copy256
0006ea7a T GF_Jacobian_Point_Double256
0006ebcc T GF_Jacobian_Point_Addition256
0006ee28 T GF_Affine_To_Jacobian_Point_Copy256
0006ee64 T GF_Setup_Jacobian_Infinity_Point256
0006eea0 T divideByTwo256
0006eec6 T bigHexInversion256
0006ef94 T GF_Point_Jacobian_To_Affine256
0006efbe t ecc_multiplication_event_handler
0006f2b8 T ecc_init
0006f2fa T ecc_generate_key256
0006f4ec T ecc_gen_new_public_key
0006f512 T ecc_gen_new_secret_key
0006f5d4 T ke_event_init
0006f5e4 T ke_event_callback_set
0006f5fa T ke_event_set
0006f61c T ke_event_clear
0006f640 T ke_event_get_all
0006f646 T ke_event_flush
0006f64e T ke_event_schedule
0006f676 T ke_mem_init
0006f6bc T ke_malloc
0006f788 T ke_free
0006f83e T ke_is_free
0006f850 T ke_param2msg
0006f854 T ke_msg2param
0006f858 T ke_msg_alloc
0006f88e T ke_msg_send
0006f8ae T ke_msg_send_basic
0006f8bc T ke_msg_free
0006f8c4 T ke_queue_push
0006f8d8 T ke_queue_pop
0006f8e8 T ke_queue_extract
0006f922 T ke_queue_insert
0006f950 t cmp_dest_id
0006f95a t ke_handler_search
0006f994 t ke_task_schedule
0006fa46 T ke_task_init
0006fa60 T ke_task_create
0006fa8a T ke_state_set
0006fae2 T ke_state_get
0006fb24 t cmp_abs_time
0006fb3e t cmp_timer_id
0006fb56 t ke_timer_hw_set
0006fb76 t ke_time_past
0006fb96 t ke_timer_schedule
0006fbe4 T ke_timer_init
0006fbf2 T ke_timer_set
0006fc92 T ke_timer_clear
0006fce0 T ke_timer_target_get
0006fcf0 T rf_reg_read
0006fd28 T rf_reg_write
0006fd36 T regBitsGet
0006fd60 T bcrux2FdInit
0006fe42 T rfClbrStdEnable
0006feae T rfClbrTxToneEn_SetNco
0006ff12 T bcrux2WorkInit
00070044 T bcrux2LoInit
00070208 T bcrux2SetFreqMhzBt
000702ee T bcrux2HostBtTxInit
00070330 T bcrux2BtTxGainInit
00070354 T bcrux2HostBtRxInit
00070396 T bcrux2BtRxGainInit
000703ba T bcrux2ComInit
00070416 T bcrux2ClbrDcocautoBegin
0007047e T bcrux2ClbrAutoDcocBt
0007055a T bcrux2ClbrDcocBt
000705a6 T bcrux2ReadStdVal
00070602 T bcrux2ClbrTximbSearch
00070786 T bcrux2ClbrTximbBt
0007085c T bcrux2ClbrLoftBt
000709ba T MxdRFdigtalinoutputs
000709e6 T MxdRfSetClbrPara
00070bac T MxdRfInit
00070c90 T MxdRfSetBtMode
00070cda t rf_rssi_convert
00070ce0 t rf_reset
00070ce2 t rf_txpwr_cs_get
00070d0a t rf_txpwr_dbm_get
00070d18 T rf_rpl_reg_rd
00070d28 T rf_rpl_reg_wr
00070d30 t txpwr_max_set
00070d3c t rf_txpwr_inc
00070d68 t rf_txpwr_dec
00070d8c t rf_force_agc_enable
00070d96 t rf_sleep
00070da6 T SetRfTxPwrMaxLevel
00070dc2 T rf_txpwr_inc_app
00070dee T rf_init
0007104a T Em_Bt_Params_Config
00071058 T Em_Bt_Heap_Reg_Config
0007106c T SetBluetoothMode
00071072 T rwip_init
000710ce T rwip_reset
00071112 T rwip_schedule
00071124 T rwip_sleep
000712de T rwip_wakeup_end
000712fc T rwip_wakeup_delay_set
0007130c T rwip_prevent_sleep_set
00071326 T rwip_wakeup
00071334 T rwip_prevent_sleep_clear
0007134e T Set_rwip_sleep_enable
00071354 T rwip_sleep_lpcycles_2_us
00071382 T rwip_us_2_lpcycles
0007138e T ble_swint_req_setf
000713a4 T ble_intcntl_set
000713ae T ble_finetgtimintmsk_getf
000713bc T ble_finetgtimintmsk_setf
000713d2 T ble_intack_clear
000713dc T ble_basetimecnt_get
000713e6 T ble_samp_getf
000713f2 T ble_samp_setf
00071400 T ble_finetimecnt_get
0007140a T ble_sync_pulse_mode_setf
00071420 T ble_dpcorr_en_setf
00071436 T ble_forceagc_en_setf
0007144c T ble_forcebleiq_setf
00071462 T ble_spifreq_setf
00071478 T ble_spigo_setf
0007148c T ble_xrfsel_setf
000714a8 T ble_spiptr_setf
000714bc T ble_sync_position_setf
000714d8 T ble_forceagc_length_setf
000714ec T ble_freqtable_ptr_setf
000714f6 T ble_rtrip_delay_setf
00071512 T ble_rxpwrup_setf
00071530 T ble_txpwrdn_setf
00071546 T ble_txpwrup_setf
0007155a T ble_finetarget_setf
00071564 T ble_blepriomode_setf
0007157a T ble_blemargin_setf
0007158e T bt_rwbtcntl_pack
00071624 T bt_rwbtcntl_master_soft_rst_getf
0007162e T bt_rwbtcntl_master_soft_rst_setf
00071640 T bt_rwbtcntl_master_tgsoft_rst_getf
0007164c T bt_rwbtcntl_master_tgsoft_rst_setf
0007165e T bt_rwbtcntl_scan_abort_setf
00071670 T bt_rwbtcntl_pageinq_abort_setf
00071682 T bt_rwbtcntl_rwbten_setf
00071694 T bt_intcntl_get
0007169c T bt_intcntl_set
000716a4 T bt_intcntl_grosstgtintmsk_getf
000716b0 T bt_intcntl_grosstgtintmsk_setf
000716c2 T bt_intcntl_finetgtintmsk_setf
000716d4 T bt_intack_clear
000716dc T bt_intack_errorintack_clearf
000716e8 T bt_intack_audioint1ack_clearf
000716f2 T bt_intack_audioint0ack_clearf
000716fc T bt_finetimecnt_get
00071706 T bt_abtraincntl_abtpageen_setf
0007171c T bt_abtraincntl_abtpagestartvalue_setf
00071732 T bt_abtraincntl_abtpageload_setf
00071748 T bt_abtraincntl_abtpagetime_setf
00071764 T bt_abtraincntl_abtinqen_setf
0007177a T bt_abtraincntl_abtinqstartvalue_setf
00071790 T bt_abtraincntl_abtinqload_setf
000717a6 T bt_abtraincntl_abtinqtime_setf
000717ba T bt_edrcntl_nwinsize_nwinsize_setf
000717d6 T bt_edrcntl_nwinsize_rxgrd_timeout_setf
000717ea T bt_et_currentrxdescptr_currentrxdescptr_setf
000717fe T bt_deepslcntl_get
00071808 T bt_deepslcntl_set
00071812 T bt_deepslcntl_extwkupdsb_setf
00071828 T bt_deepslcntl_deep_sleep_corr_en_setf
0007183e T bt_deepslwkup_set
00071848 T bt_deepslstat_get
00071852 T bt_enbpreset_pack
00071864 T bt_finecntcorr_setf
0007186e T bt_clkncntcorr_pack
0007187c T bt_diagcntl_set
00071886 T bt_errortypestat_get
00071890 T bt_radiocntl0_sync_pulse_mode_setf
000718a6 T bt_radiocntl0_dpcorr_en_setf
000718bc T bt_radiocntl0_forceagc_en_setf
000718d2 T bt_radiocntl0_spifreq_setf
000718e8 T bt_radiocntl0_spigo_setf
000718fc T bt_radiocntl1_xrfsel_setf
00071918 T bt_radiocntl1_spiptr_setf
0007192c T bt_radiocntl2_sync_position_setf
00071948 T bt_radiocntl2_forceagc_length_setf
0007195c T bt_radiocntl3_freqtable_ptr_setf
00071966 T bt_radiopwrupdn_rtrip_delay_getf
00071974 T bt_radiopwrupdn_rtrip_delay_setf
00071990 T bt_radiopwrupdn_rxpwrupct_setf
000719ae T bt_radiopwrupdn_txpwrdnct_setf
000719c4 T bt_radiopwrupdn_txpwrupct_setf
000719d8 T bt_e0ptr_setf
000719e2 T bt_rftestcntl_sserrren_setf
000719f8 T bt_rftestcntl_herrren_setf
00071a0e T bt_timgencntl_pack
00071a20 T bt_grosstimtgt_grosstarget_setf
00071a2a T bt_finetimtgt_get
00071a34 T bt_finetimtgt_finetarget_setf
00071a3e T bt_sketclkn_getf
00071a48 T bt_pcmgencntl_pcmen_setf
00071a5c T bt_bredrprioscharb_pack
00071a6a T bt_bredrprioscharb_bredrpriomode_setf
00071a80 T bt_bredrprioscharb_bredrmargin_setf
00071a94 T bt_audiocntl_pack
00071abe T bt_e_scochancntl_pack
00071ae0 T bt_e_scochancntl_tog_getf
00071af2 T bt_e_scochancntl_e_scochanen_setf
00071b0c T bt_e_scochancntl_intdelay_setf
00071b26 T bt_e_scochancntl_te_sco_setf
00071b3e T bt_e_scomutecntl_pack
00071b60 T bt_e_scomutecntl_invl_1_getf
00071b74 T bt_e_scomutecntl_invl_0_getf
00071b88 T bt_e_scocurrenttxptr_pack
00071b9c T bt_e_scocurrenttxptr_e_scoptrtx_1_getf
00071bae T bt_e_scocurrenttxptr_e_scoptrtx_1_setf
00071bc4 T bt_e_scocurrenttxptr_e_scoptrtx_0_getf
00071bd6 T bt_e_scocurrenttxptr_e_scoptrtx_0_setf
00071bee T bt_e_scocurrentrxptr_pack
00071c02 T bt_e_scocurrentrxptr_e_scoptrrx_1_getf
00071c14 T bt_e_scocurrentrxptr_e_scoptrrx_1_setf
00071c2a T bt_e_scocurrentrxptr_e_scoptrrx_0_getf
00071c3c T bt_e_scocurrentrxptr_e_scoptrrx_0_setf
00071c54 T bt_e_scoltcntl_pack
00071c76 T bt_e_scoltcntl_e_scoedrrx_setf
00071c90 T bt_e_scoltcntl_e_scoedrtx_setf
00071caa T bt_e_scotrcntl_pack
00071ccc T btdm_mdm_trxs_t1t2_sel_set
00071cd6 T btdm_mdm_t5_time_setf
00071cec T btdm_mdm_t4_time_setf
00071d00 T btdm_mdm_trxs_t6t7_sel_set
00071d0a T btdm_mdm_motx_ctrl_reg_pack
00071d24 T btdm_mdm_motx_gfsk_dly_set
00071d2e T btdm_mdm_agc_wait_num_setf
00071d3e T btdm_mdm_morx_agc_rssi_max_set
00071d46 T btdm_mdm_morx_agc_rssi_scl_set
00071d4e T btdm_mdm_power_ant_sub_value_setf
00071d5e T btdm_mdm_morx_acr_process_set
00071d68 T btdm_mdm_morx_time_out_th_set
00071d72 T btdm_mdm_mem_us_sel_setf
00071d86 T btdm_mdm_morx_db_rssi_agc0_set
00071d90 T btdm_mdm_morx_db_rssi_agc1_set
00071d9a T btdm_mdm_morx_db_rssi_agc2_set
00071da4 T em_bt_frcntl_format_getf
00071dbe T em_bt_frcntl_format_setf
00071de0 T em_bt_bitoff_getf
00071dfa T em_bt_clkoff0_getf
00071e14 T em_bt_clkoff1_getf
00071e2e T em_bt_linkcntl_pack
00071e6c T em_bt_linkcntl_aknena_setf
00071e94 T em_bt_linkcntl_afhena_setf
00071ebc T em_bt_linkcntl_laap_setf
00071ee4 T em_bt_linkcntl_whdsb_setf
00071f0c T em_bt_linkcntl_acledr_setf
00071f34 T em_bt_linkcntl_aclltaddr_getf
00071f54 T em_bt_linkcntl_aclltaddr_setf
00071f7c T em_bt_linkcntl_linklbl_setf
00071fa2 T em_bt_bdaddr_setf
00071fc0 T em_bt_bch0_setf
00071fda T em_bt_bch1_setf
00071ff4 T em_bt_rxmaxbuf_bch2_pack
00072014 T em_bt_rxmaxbuf_bch2_rxmaxbuf_setf
0007203a T em_bt_pwrcntl_fh_en_setf
00072062 T em_bt_pwrcntl_txpwr_getf
0007207e T em_bt_pwrcntl_txpwr_setf
000720a4 T em_bt_txrxcntl_pack
000720f4 T em_bt_txrxcntl_rxthr_setf
0007211c T em_bt_txrxcntl_rxbcry_setf
00072144 T em_bt_txrxcntl_rxcrypt_setf
0007216c T em_bt_txrxcntl_stopmod_setf
00072194 T em_bt_txrxcntl_nullflt_setf
000721bc T em_bt_txrxcntl_txeir_getf
000721da T em_bt_txrxcntl_txeir_setf
00072200 T em_bt_txrxcntl_txbcry_setf
00072226 T em_bt_txrxcntl_txcrypt_setf
0007224a T em_bt_txdescptr_get
00072264 T em_bt_txdescptr_setf
0007227e T em_bt_chmap0_getf
00072298 T em_bt_chmap0_setf
000722b2 T em_bt_chmap1_getf
000722ce T em_bt_chmap1_setf
000722ea T em_bt_chmap2_getf
00072306 T em_bt_chmap2_setf
00072322 T em_bt_chmap3_getf
0007233e T em_bt_chmap3_setf
0007235a T em_bt_chmap4_getf
00072376 T em_bt_chmap4_setf
00072392 T em_bt_nbchgood_setf
000723ae T em_bt_loopcntl_pack
000723ce T em_bt_loopcntl_to_nb_setf
000723f4 T em_bt_loopcntl_att_nb_setf
0007241c T em_bt_maxfrmtime_setf
00072438 T em_bt_sk_setf
00072458 T em_bt_iv_setf
00072478 T em_bt_txccmpldcnt0_setf
00072494 T em_bt_txccmpldcnt1_setf
000724b0 T em_bt_txccmpldcnt2_setf
000724cc T em_bt_rxccmpldcnt0_setf
000724e8 T em_bt_rxccmpldcnt1_setf
00072504 T em_bt_rxccmpldcnt2_setf
00072520 T em_bt_rxclkn0_getf
0007253c T em_bt_rxclkn1_getf
00072558 T em_bt_rxbit_rxbit_getf
00072578 T em_bt_rxdesccnt_audiorxdesccnt_getf
0007259a T em_bt_rxdesccnt_aclrxdesccnt_getf
000725b8 T em_bt_acltxstat_pack
0007260a T em_bt_acltxstat_txtog_setf
00072634 T em_bt_acltxstat_fcrc_setf
0007265e T em_bt_acltxstat_fnak_setf
00072688 T em_bt_acltxstat_rswitch_setf
000726b2 T em_bt_aclrxstat_rxid_getf
000726d2 T em_bt_acldmpriocntl_pack
000726fe T em_bt_e_scodmpriocntl_pack
0007272a T em_bt_e_scodmpriocntl_e_scocurrentprio_setf
00072752 T em_bt_rxptr_pack
0007276e T em_bt_rxstat_rxlinklbl_getf
00072788 T em_bt_rxheader_rxtype_getf
000727a6 T em_bt_rxpheader_rxlength_getf
000727c4 T em_bt_rxchass_rxrssi_getf
000727de T em_bt_rxlmbufptr_setf
000727f6 T em_bt_txptr_pack
00072812 T em_bt_txptr_nextptr_setf
00072832 T em_bt_txheader_pack
0007285e T em_bt_txheader_txltaddr_setf
00072880 T em_bt_txpheader_pack
000728a8 T em_extab0_set
000728bc T em_extab1_set
000728d2 t GetUserDefinedDeviceName
000728fe T btstack_taskinit
00072928 T BTTwsRunHook
0007292e T BTStackRunInit
000729e0 T BTStackRunUninit
000729e8 T BTStackRun
00072aa4 T GetLibVersionBt
00072ab0 t AppA2dpCallBack
00072ff4 t AppA2dpCallBack1
00073006 t AppA2dpCallBack2
00073018 T A2dpAppInit
00073278 T A2dpAppDeinit
000732ea T A2dpConnect
00073310 T A2dpDisconnect
00073352 t GetBtAvrcpConState
00073366 t AvrcpAdvGetCapabilities
0007339a t AvrcpAdvRegisterNotification
000733d0 T AvrcpAppInit
00073482 T AvrcpAppDeinit
000734c2 T AvrcpConnect
000734e4 T AvrcpDisconnect
000734fa T AvrcpCtrlPlay
00073530 T AvrcpCtrlPause
00073566 T AvrcpCtrlNext
0007359c T AvrcpCtrlPrev
000735d2 T AvrcpCtrlPressFastFoward
000735f6 T AvrcpCtrlReleaseFastFoward
0007361a T AvrcpCtrlFastBackward
0007363e T AvrcpCtrlReleaseFastBackward
00073662 T AvrcpCtrlSetVolume
000736da T AvrcpCtrlGetPlayStatusInfo
0007371a T AvrcpCtrlGetMediaInfo
0007375c t AppAvrcpCallback
00073b38 T AppAvrcpCallback1
00073b4a T AppAvrcpCallback2
00073b5c T BtTwsPairingConnect
00073b8c T BTEnterDutMode
00073b96 T BTInquiry
00073bb8 T BTInquiryCancel
00073bc8 T BTSetAccessMode
00073bd6 T BTSetAccessModeApi
00073be6 T BTDisconnect
00073c64 T BTHciDisconnect
00073c6e T BTHciDisconnectCmd
00073c9c T BTHciRoleSwitch
00073ca4 T BTHciLinkSupervisionTimeout
00073cac T CommonAppInit
00073cd8 T CommonAppDeinit
00073cf0 T SetBtClassOfDevice
00073cf6 T SetExtInqResponseData
00073dd2 T DoLocalOperationsAfterInited
00073e5a T global_callback
00074272 T Name_confirm_Callback_Set
0007427a T BtSetDeviceName
000742c4 t DoExternalHfpCommand
000743d2 T HfpAppDeinit
00074426 T HfpDisconnect
00074440 t AppHfpCallBack.isra.0
00074868 t AppHfpCallBack1
00074872 t AppHfpCallBack2
0007487c T DoExternalHfpCommandRun
0007489c T GetHfpScoAudioCodecType
000748ac T HfpAppInit
000749f0 T HfpConnect
00074a16 T HfpAnswerCall
00074a36 T HfpCallHold
00074a66 T HfpHangup
00074a86 T HfpRedialNumber
00074aa6 T HfpGetCurrentCalls
00074ac6 T HfpVoiceRecognition
00074ae6 T HfpDisableNREC
00074b06 T HfpSpeakerVolume
00074b26 T HfpAudioDisconnect
00074b46 T HfpAudioConnect
00074b6a T HfpAudioTransfer
00074b9e T HfpSendScoData
00074be6 T GetWbsSupport
00074bf0 T A2dpAlloc
00074c10 T A2dpFree
00074c2c t A2dpCloseTimer
00074c4e T A2DP_Init
00074cb6 T A2DP_Deinit
00074cbe T A2DP_Register
00074de2 T A2DP_Deregister
00074e6a T A2DP_OpenStream
00074f4c T A2dpOpenStreamRsp
00074f6a T A2dpSetStreamConfig
00074fc4 T A2dpCloseStream
00075040 T A2DP_GetRegisteredCodec
00075064 T A2DP_StreamSendRawPacket
00075084 T A2dpStreamSendSbcPacket
00075170 T A2dpRegisterSdpService
0007522c T A2dpDeregisterSdpService
00075244 T A2dpStartServiceQuery
00075294 t A2dpSdpEventHandler
000754a8 t A2dpFindNextStreamInfo
00075508 T A2dpFreeStreamInfo
00075530 T A2dpStreamClose
0007561a T A2dpClose
00075660 T A2dpAvdtpCallback
00075b54 T A2dpAvdevCallback
00075c9c T AVCTP_Register
00075cf0 T AVCTP_Deregister
00075d1e T AVCTP_Connect
00075d4c T AVCTP_ConnectRsp
00075d86 T AVCTP_Disconnect
00075db0 T AVCTP_SendCommand
00075df6 T AVCTP_SendResponse
00075e3c T AvctpAlloc
00075e5c T AVCTP_Init
00075ece T AvctpFree
00075eea T AVCTP_Deinit
00075ef2 t AvctpConnFindChannel
00075f12 t AvctpConnFindFreeChannel
00075f32 t AvctpFreeConn
00075f58 t AvctpConnConnected
00075f92 t AvctpConnDiscIncoming
00075fb8 t AvctpConnDiscPending
00075fde t AvctpConnConnIncoming
0007600e t AvctpConnConnPending
0007603e t AvctpConnDisconnected
0007606c T AvctpConnInitStateMachine
00076096 T AvctpL2Callback
000760e6 T AvctpL2BrowseCallback
00076136 T AvctpInitConn
00076144 T AvctpDisconnect
00076162 T AvctpConnect
000761a2 T AvctpConnectRsp
000761ba T AvctpIsConnected
000761c4 T AvctpIsPendingAccept
000761d0 t AvctpConnCb
00076268 T AvtpMsgInit
00076276 T AvctpSendNextFrame
000763e8 t AvctpMsgCb
000767b4 T AVDTP_Init
00076842 T AVDTP_Deinit
0007684a T AVDTP_Register
00076894 T AVDTP_Deregister
000768c4 T AVDTP_Connect
000768f8 T AVDTP_ConnectRsp
0007692c T AVDTP_Disconnect
00076958 T AVDTP_RegisterStream
00076a62 T AVDTP_DeregisterStream
00076aa2 T AVDTP_DiscoverStreams
00076ad4 T AVDTP_GetCapabilities
00076b08 T AVDTP_GetAllCapabilities
00076b3c T AVDTP_OpenStream
00076bd0 T AVDTP_OpenStreamRsp
00076d18 T AVDTP_CloseStream
00076d70 T AVDTP_ReconfigRsp
00076dbe T AVDTP_StartStreamRsp
00076e08 T AVDTP_StreamSendRawPacket
00076e50 T AVDTP_GetRemoteDevice
00076e76 T AVDTP_IsConnected
00076e9e T AVDTP_GetStreamState
00076ec4 T AVDTP_CreateMediaHeader
00076f40 T AVDTP_ParseMediaHeader
00076fb6 t AvdtpConnFindConn
00076fe8 t AvdtpFreeConn
00077010 t AvdtpConnConnected
00077060 t AvdtpConnDiscIncoming
0007708c t AvdtpConnConnIncoming
000770be t AvdtpConnConnPending
000770f0 t AvdtpConnDisconnected
0007711a T AvdtpConnInitStateMachine
00077148 T AvL2Callback
00077202 T AvdtpInitConn
0007720e T AvdtpDisconnect
00077238 t AvdtpConnDiscPending
0007726c T AvdtpConnect
0007729c T AvdtpConnectRsp
000772c2 T AvdtpIsConnected
000772cc t AvdtpSigMgrClearConnection
00077302 t AvdtpInsertStreamList
00077328 t AvdtpSigEncodeCapabilities
000774d8 t AvdtpSigParseConfigCmd
000777b8 t AvdtpSigParseCapabilityRsp
00077900 t AvdtpSigFindStream
00077930 t AvdtpSigSendCommand
00077976 t AvdtpSigStreamSendCmdWithParms
000779b8 t AvdtpCloseStream.constprop.7
00077a38 t AvdtpSigMgrConnCallback
00077b28 T AvdtpSigInit
00077b36 T AvdtpSigStreamSendSimpleCmd
00077bb0 T AvdtpSigDelayReport
00077c04 t AvdtpSigMgrSignalCallback
00078b2c T AvdtpSigStreamSetConfig
00078bf0 T AvdtpSigStreamReconfigRsp
00078cce T AvdtpSigStreamStartRsp
00078d94 T AvdtpStrmConnCallback
00078e8c t AvCtpCallback
00078f80 T AvrcpTxTimeout
00078fb8 T AVRCP_RegisterSec
000790de T AVRCP_Deregister
0007910c T AVRCP_Connect
00079146 T AVRCP_Disconnect
00079150 T AvrcpGetNextTransId
00079188 T AvrcpFree
000791a4 T AVRCP_Deinit
000791b0 T AvrcpReportFailedConnect
000791f0 t AvrcpCmgrCallback
00079220 T InitAdvavrcpCmd
0007923e T AvrcpAlloc
00079262 T AVRCP_Init
00079270 T AllocateAdvPdu
000792b4 T DeallocAdvPdu
000792e8 t AvrcpSendAdvancedCommand
00079438 t AvrcpSendNextCommand
00079488 t AvrcpHandleAdvancedResponse
00079a7c T AVRCP_CtGetCapabilities
00079aac T AVRCP_CtGetMediaInfo
00079b18 T AVRCP_CtGetPlayStatus
00079b40 T AVRCP_CtRegisterNotification
00079b7e T AvrcpInitAdvController
00079bca T AvrcpResetAdvCtConnection
00079c2c T AvrcpHandleAdvRsp
00079d9c T AvrcpHandleAdvTimeout
00079dc8 T AvrcpHandleAdvRspOperands
00079e94 T AvrcpHandleAdvCmdTxDone
00079eb8 t AvrcpIsRegdForNotify
00079eda t AvrcpUnregisterNotify
00079f02 t AvrcpSendAdvancedResponse
0007a038 t AvrcpCompleteNotification
0007a096 t AvrcpEncodeMediaElemAttr
0007a124 T AVRCP_TgSetEventMask
0007a130 T AVRCP_TgSetAbsoluteVolume
0007a150 T AvrcpInitAdvTarget
0007a34e T AvrcpResetAdvTgConnection
0007a3ca T AvrcpFailNotification
0007a426 t AvrcpNotifyAddrPlayerChanged
0007a470 t AvrcpHandleAdvancedCommand
0007b0c4 T AvrcpHandleAdvCmd
0007b184 T AvrcpHandleAdvCmdOperands
0007b20a T AvrcpHandleAdvRspTxDone
0007b2f2 t AvrcpPanelInd
0007b32c t AvrcpPanelRspTimerExpired
0007b378 t AvrcpHandlePanelCmdControl
0007b5ae t AvrcpPanelIntTimerExpired
0007b616 t AvrcpQueueRxCmd.isra.1
0007b6b0 t AvrcpSendUnitInfo.isra.2
0007b738 T AvrcpInitPanel
0007b7a2 T AvrcpResetPanelConnection
0007b81a T AvrcpHandlePanelTxDone
0007b924 T AvrcpHandlePanelOperands
0007b962 T AvrcpHandlePanelCmd
0007bad6 T AvrcpHandlePanelInput
0007bcd4 T AVRCP_SetPanelKey
0007bdd4 t AvrcpPanelCnf
0007be08 T AvrcpHandlePanelTimeout
0007be5e T AvrcpHandlePanelRsp
0007bf2a T AvrcpRegisterSdp
0007c130 T AvrcpDeregisterSdp
0007c188 T AvrcpStartServiceQuery
0007c216 T AvrcpSdpCallback
0007c448 t AvdevSendAvdtpEvent
0007c49c t AvdevAllocListeningDevice
0007c4f6 t AvdevFreeDevice
0007c510 t AvdevAvdtpCallback
0007c734 t AvdevCmgrCallback
0007c846 T AVDEV_Init
0007c89a T AVDEV_Deinit
0007c8b6 T AVDEV_RegisterHandler
0007c8e4 T AVDEV_RegisterChannel
0007c90a T AVDEV_DeregisterChannel
0007c92a T AVDEV_FindConnectedDevice
0007c982 T AVDEV_CreateACLLink
0007ca42 T AVDEV_CreateSignalLink
0007ca9e T AVDEV_DiscoverStreamEndpoints
0007cad2 T AVDEV_GetCapabilities
0007cb1e T AVDEV_IncrementUseCount
0007cb2a T AVDEV_DecrementUseCount
0007cb58 t AvtpTxTimeout
0007cb76 t AvtpSendPacket
0007cce4 T AVTP_InitChannel
0007cd0e T AVTP_DeinitChannel
0007cd2a T AVTP_SendStart
0007ce08 t AvtpSendNextPacket
0007ce42 T AVTP_SendFailed
0007ce68 T AVTP_SendContinue
0007ced0 T AVTP_Receive
0007cff4 t ConnMgrStayMaster
0007d012 t ConnMgrIsAudioUp
0007d03c t ConnMgrCountScoHandlers
0007d06a t CmgrIdleTimerNotify
0007d08e t ConnMgrIsLinkUp
0007d0b6 T ConnMgrScoNotify
0007d164 T ConnMgrCreateAudioLink
0007d276 t ConnMgrScoRetryTimeout
0007d2a0 T ConnMgrAcceptAudioLink
0007d2ae T CMGR_Init
0007d358 T CMGR_RegisterHandler
0007d39a T CMGR_DeregisterHandler
0007d3c8 T CMGR_CreateDataLink
0007d4c8 T CMGR_IsLinkUp
0007d4f0 T CmgrDeregisterAudioHandler
0007d54a T CMGR_RemoveDataLink
0007d5b6 T CMGR_RemoveAudioLink
0007d5e2 T CMGR_IsAudioUp
0007d5fc T CMGR_SetAudioDefaultParms
0007d648 T CmgrRegisterAudioHandler
0007d712 T CMGR_IndicateLinkActivity
0007d740 t ConnManager
0007db5c T HfServiceConnectionCallback
